[@0,0:0='#',<91>,1:0]
[@91,219:219='+',<16>,13:12]
[@92,221:221='1',<87>,13:14]
[@93,222:222=';',<12>,13:15]
[@94,224:224='j',<84>,13:17]
[@95,226:226='<',<1>,13:19]
[@96,228:228='n',<84>,13:21]
[@97,229:229=';',<12>,13:22]
[@98,231:231='j',<84>,13:24]
[@99,232:233='++',<38>,13:25]
[@100,234:234=')',<10>,13:27]
[@101,235:235='{',<5>,13:28]
[@102,241:242='if',<60>,14:3]
[@103,243:243='(',<9>,14:5]
[@104,244:246='min',<84>,14:6]
[@105,248:248='>',<2>,14:10]
[@106,250:250='m',<84>,14:12]
[@107,251:251='[',<7>,14:13]
[@108,252:252='j',<84>,14:14]
[@109,253:253=']',<8>,14:15]
[@110,254:254=')',<10>,14:16]
[@111,255:255='{',<5>,14:17]
[@112,262:264='min',<84>,15:4]
[@113,266:266='=',<15>,15:8]
[@114,268:268='m',<84>,15:10]
[@115,269:269='[',<7>,15:11]
[@116,270:270='j',<84>,15:12]
[@117,271:271=']',<8>,15:13]
[@118,272:272=';',<12>,15:14]
[@119,279:283='index',<84>,16:4]
[@120,285:285='=',<15>,16:10]
[@121,287:287='j',<84>,16:12]
[@122,288:288=';',<12>,16:13]
[@123,294:294='}',<6>,17:3]
[@124,299:299='}',<6>,18:2]
[@125,304:307='temp',<84>,19:2]
[@126,309:309='=',<15>,19:7]
[@127,311:311='m',<84>,19:9]
[@128,312:312='[',<7>,19:10]
[@129,313:317='index',<84>,19:11]
[@130,318:318=']',<8>,19:16]
[@131,319:319=';',<12>,19:17]
[@132,324:324='m',<84>,20:2]
[@133,325:325='[',<7>,20:3]
[@134,326:330='index',<84>,20:4]
[@135,331:331=']',<8>,20:9]
[@136,333:333='=',<15>,20:11]
[@137,335:335='m',<84>,20:13]
[@138,336:336='[',<7>,20:14]
[@139,337:337='i',<84>,20:15]
[@140,338:338=']',<8>,20:16]
[@141,339:339=';',<12>,20:17]
[@142,344:344='m',<84>,21:2]
[@143,345:345='[',<7>,21:3]
[@144,346:346='i',<84>,21:4]
[@145,347:347=']',<8>,21:5]
[@146,349:349='=',<15>,21:7]
[@147,351:354='temp',<84>,21:9]
[@148,355:355=';',<12>,21:13]
[@149,359:359='}',<6>,22:1]
[@150,363:365='for',<59>,23:1]
[@151,366:366='(',<9>,23:4]
[@152,367:367='i',<84>,23:5]
[@153,369:369='=',<15>,23:7]
[@154,371:371='0',<87>,23:9]
[@155,372:372=';',<12>,23:10]
[@156,374:374='i',<84>,23:12]
[@157,376:376='<',<1>,23:14]
[@158,378:378='n',<84>,23:16]
[@159,379:379=';',<12>,23:17]
[@160,381:381='i',<84>,23:19]
[@161,382:383='++',<38>,23:20]
[@162,384:384=')',<10>,23:22]
[@163,389:394='printf',<84>,24:2]
[@164,395:395='(',<9>,24:8]
[@165,396:399='"%d"',<85>,24:9]
[@166,400:400=',',<11>,24:13]
[@167,402:402='m',<84>,24:15]
[@168,403:403='[',<7>,24:16]
[@169,404:404='i',<84>,24:17]
[@170,405:405=']',<8>,24:18]
[@171,406:406=')',<10>,24:19]
[@172,407:407=';',<12>,24:20]
[@173,411:416='return',<68>,25:1]
[@174,418:418='0',<87>,25:8]
[@175,419:419=';',<12>,25:9]
[@176,422:422='}',<6>,26:0]
